ean;sku;manufacturer;title;stock;price
7040057075821;77554_990-C48_HH;Helly Hansen workwear;Kelnės HELLY HANSEN Chelsea Evolution BRZ service, juodos C48;4;116.54
7040057075838;77554_990-C50_HH;Helly Hansen workwear;Kelnės HELLY HANSEN Chelsea Evolution BRZ service, juodos C50;4;116.54
7040057075845;77554_990-C52_HH;Helly Hansen workwear;Kelnės HELLY HANSEN Chelsea Evolution BRZ service, juodos C52;4;116.54
7040057075876;77554_990-C58_HH;Helly Hansen workwear;Kelnės HELLY HANSEN Chelsea Evolution BRZ service, juodos C58;4;116.54
7040057075883;77554_990-C60_HH;Helly Hansen workwear;Kelnės HELLY HANSEN Chelsea Evolution BRZ service, juodos C60;4;116.54
7040057075890;77554_990-C62_HH;Helly Hansen workwear;Kelnės HELLY HANSEN Chelsea Evolution BRZ service, juodos C62;4;116.54
7040057075210;77550_990-C48_HH;Helly Hansen workwear;Kelnės HELLY HANSEN Chelsea Evolution BRZ cons, juodos C48;4;126.26
7040057075227;77550_990-C50_HH;Helly Hansen workwear;Kelnės HELLY HANSEN Chelsea Evolution BRZ cons, juodos C50;4;126.26
7040057075234;77550_990-C52_HH;Helly Hansen workwear;Kelnės HELLY HANSEN Chelsea Evolution BRZ cons, juodos C52;4;126.26
7040057075241;77550_990-C54_HH;Helly Hansen workwear;Kelnės HELLY HANSEN Chelsea Evolution BRZ cons, juodos C54;4;126.26
7040057075258;77550_990-C56_HH;Helly Hansen workwear;Kelnės HELLY HANSEN Chelsea Evolution BRZ cons, juodos C56;4;126.26
7040057075265;77550_990-C58_HH;Helly Hansen workwear;Kelnės HELLY HANSEN Chelsea Evolution BRZ cons, juodos C58;4;126.26
7040057075289;77550_990-C62_HH;Helly Hansen workwear;Kelnės HELLY HANSEN Chelsea Evolution BRZ cons, juodos C62;4;126.26
7040057072820;77500_369-C56_HH;Helly Hansen workwear;Kelnės HELLY HANSEN ICU BRZ Cons CL1, geltonos C56;4;145.69
7040057072844;77500_369-C58_HH;Helly Hansen workwear;Kelnės HELLY HANSEN ICU BRZ Cons CL1, geltonos C58;4;145.69
4006274231269;23126_PRO;PROXXON;10 dalių terkšliniai raktai PROXXON MicroSpeeder;4;121.46
4030293230095;504092_FLE;FLEX  Accessories;Deimantinis diskas FLEX Thermo-Jet D150 23,5;4;225.22
4030293230071;504076_FLE;FLEX  Accessories;Deimantinis diskas FLEX Turbo-Jet D150 23,5;4;225.22
4030293232945;509833_FLE;FLEX;Kryžminis lazerinis nivelyras FLEX ALC 2/1-G/R;4;239.74
088381752695;RT0702CX2J_MAK;Makita;Vertikali freza MAKITA RT0702CX2J su priedais;4;310.53
088381745024;DSL801ZU_MAK;Makita;Akumuliatorinis glaisto šlifuoklis MAKITA DSL801ZU;4;778.04
4030293209770;468916_FLE;FLEX;Vibracinis šlifuoklis FLEX ODE 2-100 EC;4;267.5
088381744591;DLX4157TX1_MAK;Makita;Akumuliatorinių įrankių rinkinys MAKITA DLX4157TX1;4;1179.86
088381752251;DBO380Z_MAK;Makita;Akumuliatorinis vibracinis šlifuoklis MAKITA DBO380Z;4;179.64
4003773066781;7172910_KNI;Knipex;Varžtų kirpimo replės KNIPEX 7172910;4;252.67
4007140026255;245030_RUK;Ruko;Sriegiklių ir sriegpjovių komplektas su grąžtais RUKO HSS M3-M12;4;367.36
4030293208216;465682_FLE;FLEX;Siurblys FLEX VCE 33 M AC su priedais;4;878.42
088381728614;DML814_MAK;Makita;Akumuliatorinis teleskopinis šviestuvas MAKITA DML814;4;348.29
088381748926;MP001GZ_MAK;Makita;Akumuliatorinis kompresorius MAKITA MP001GZ;4;182.06
088381748902;DMP181Z_MAK;Makita;Akumuliatorinis kompresorius MAKITA DMP181Z;4;179.36
088381739047;MR002GZ_MAK;Makita;Radijo imtuvas su bluetooth MAKITA MR002G;4;224.16
088381744744;DLX2432TJ_MAK;Makita;Akumuliatorinių įrankių rinkinys MAKITA DLX2432TJ;4;755.23
4030839321706;76541-41_ELT;ELTEN;Žieminiai batai ELTEN Joschi Boa GTX ESD S3 SRC Cl 41;4;204.01
4030839321713;76541-42_ELT;ELTEN;Žieminiai batai ELTEN Joschi Boa GTX ESD S3 SRC Cl 42;4;204.01
4030839321720;76541-43_ELT;ELTEN;Žieminiai batai ELTEN Joschi Boa GTX ESD S3 SRC Cl 43;4;204.01
4030839321744;76541-45_ELT;ELTEN;Žieminiai batai ELTEN Joschi Boa GTX ESD S3 SRC Cl 45;4;204.01
4007220166109;25201046_PFE;Pferd;3 dalių pakopinių grąžtų rinkinys PFERD STB HSS 3;4;134.15
4042146863138;516.2400_ks;KsTools;11 dalių dinamometrinio rakto ir galvučių rinkinys KS TOOLS 20-200Nm 1/2quot;4;241.11
088381741422;DTM52RTJX1_MAK;Makita;Akumuliatorinis švytuoklinis įrankis MAKITA DTM52RTJX1;4;628.2
4007220226704;21901414_PFE;Pferd;3-jų dalių HM frezų rinkinys PFERD Allround 1414 12mm;4;121.65
088381741613;DUS054Z_MAK;Makita;Akumuliatorinis sodo purkštuvas MAKITA DUS054Z, 5L;4;237.81
7040056980393;71304_590-XS_HH;Helly Hansen workwear;Moteriška striukė HELLY HANSEN Luna Winter, mėlyna XS;4;211.97
7040056980386;71304_590-XL_HH;Helly Hansen workwear;Moteriška striukė HELLY HANSEN Luna Winter, mėlyna XL;4;211.97
7040056399379;74095_369-S_HH;Helly Hansen workwear;Šviesą atspindinti striukė HELLY HANSEN Alna 2.0 Softshell, geltona S;4;112.83
7040056399362;74095_369-M_HH;Helly Hansen workwear;Šviesą atspindinti striukė HELLY HANSEN Alna 2.0 Softshell, geltona M;4;112.83
7040056399355;74095_369-L_HH;Helly Hansen workwear;Šviesą atspindinti striukė HELLY HANSEN Alna 2.0 Softshell, geltona L;4;112.83
7040056399393;74095_369-XL_HH;Helly Hansen workwear;Šviesą atspindinti striukė HELLY HANSEN Alna 2.0 Softshell, geltona XL;4;112.83
7040056399324;74095_369-2XL_HH;Helly Hansen workwear;Šviesą atspindinti striukė HELLY HANSEN Alna 2.0 Softshell, geltona 2XL;4;112.83
7040056399331;74095_369-3XL_HH;Helly Hansen workwear;Šviesą atspindinti striukė HELLY HANSEN Alna 2.0 Softshell, geltona 3XL;4;112.83
7040056399188;71393_369-M_HH;Helly Hansen workwear;Žieminė striukė HELLY HANSEN Alna 2.0, geltona M;4;188.35
7040056399218;71393_369-XL_HH;Helly Hansen workwear;Žieminė striukė HELLY HANSEN Alna 2.0, geltona XL;4;188.35
4003773077312;8603400_KNI;Knipex;Replės-veržliaraktis KNIPEX 8603 400mm;4;162.62
4030293221246;491306_FLE;FLEX;Akumuliatorinis tiesinis pjūklas FLEX RSP DW 18,0-EC C;4;212.48
4058546225032;4933464558_MIL;Milwaukee;Akumuliatorinis smūginis gręžtuvas MILWAUKEE M18 CBLPD-502C;4;495.87
4008158034478;GH80_BES;Bessey;Spaustuvai BESSEY GH80;4;144.72
088381736558;DDF487Z_MAK;Makita;Akumuliatorinis gręžtuvas MAKITA DDF487Z;4;130.54
5035048681312;DCK853P4-QW_DEW;DeWALT;Akumuliatorinių įrankių rinkinys DeWALT DCK853P4;4;2572.1
4058546346201;4933478429_MIL;Milwaukee;Akumuliatorinis kampinis šlifuoklis MILWAUKEE M18 FSAG125XB-0X;4;396.51
5035048616369;DCD791NT-XJ_DEW;DeWALT;Akumuliatorinis suktuvas-gręžtuvas DeWALT DCD791NT-XJ;4;187.92
7040056822617;78247_990-41_HH;Helly Hansen workwear;Batai HELLY HANSEN Chelsea Evolution BRZ Low BOA O1, juodi 41;4;122.83
7040056822624;78247_990-42_HH;Helly Hansen workwear;Batai HELLY HANSEN Chelsea Evolution BRZ Low BOA O1, juodi 42;4;122.83
7040056822631;78247_990-43_HH;Helly Hansen workwear;Batai HELLY HANSEN Chelsea Evolution BRZ Low BOA O1, juodi 43;4;122.83
7040056822648;78247_990-44_HH;Helly Hansen workwear;Batai HELLY HANSEN Chelsea Evolution BRZ Low BOA O1, juodi 44;4;122.83
7040056822655;78247_990-45_HH;Helly Hansen workwear;Batai HELLY HANSEN Chelsea Evolution BRZ Low BOA O1, juodi 45;4;122.83
7040056822662;78247_990-46_HH;Helly Hansen workwear;Batai HELLY HANSEN Chelsea Evolution BRZ Low BOA O1, juodi 46;4;122.83
7040056822679;78247_990-47_HH;Helly Hansen workwear;Batai HELLY HANSEN Chelsea Evolution BRZ Low BOA O1, juodi 47;4;122.83
088381741316;DTM52Z_MAK;Makita;Akumuliatorinis švytuoklinis įrankis MAKITA DTM52Z;4;241.3
4042146849552;515.2095_ks;KsTools;Ratų keitimo komplektas KS TOOLS;4;440.68
088381899819;DJS200Z_MAK;Makita;Akumuliatorinės skardos žirklės MAKITA DJS200Z;4;522.47
4030839280461;729161-40_ELT;ELTEN;Batai ELTEN Maddox Boa Low ESD S3 SRC, juodi/pilki 40;4;138.05
4030839280485;729161-42_ELT;ELTEN;Batai ELTEN Maddox Boa Low ESD S3 SRC, juodi/pilki 42;4;138.05
4030839280492;729161-43_ELT;ELTEN;Batai ELTEN Maddox Boa Low ESD S3 SRC, juodi/pilki 43;4;138.05
4030839280508;729161-44_ELT;ELTEN;Batai ELTEN Maddox Boa Low ESD S3 SRC, juodi/pilki 44;4;138.05
4030839280515;729161-45_ELT;ELTEN;Batai ELTEN Maddox Boa Low ESD S3 SRC, juodi/pilki 45;4;138.05
4030839280522;729161-46_ELT;ELTEN;Batai ELTEN Maddox Boa Low ESD S3 SRC, juodi/pilki 46;4;138.05
4030839280539;729161-47_ELT;ELTEN;Batai ELTEN Maddox Boa Low ESD S3 SRC, juodi/pilki 47;4;138.05
4030839280546;729161-48_ELT;ELTEN;Batai ELTEN Maddox Boa Low ESD S3 SRC, juodi/pilki 48;4;138.05
5035048644676;DCK276P3-QW_DEW;DeWALT;Akumuliatorinių įrankių rinkinys DeWALT DCK276P3;4;722.29
088381574617;191N31-5_MAK;Makita Accessories;Žoliapjovės priedas multi varikliui MAKITA 191N31-5;4;227.47
7040056761602;77574_990-C46_HH;Helly Hansen workwear;Kelnės HELLY HANSEN  Kensington Service Pant, juodos C46;4;128.78
7040056761619;77574_990-C48_HH;Helly Hansen workwear;Kelnės HELLY HANSEN  Kensington Service Pant, juodos C48;4;128.78
7040056761626;77574_990-C50_HH;Helly Hansen workwear;Kelnės HELLY HANSEN  Kensington Service Pant, juodos C50;4;128.78
7040056761633;77574_990-C52_HH;Helly Hansen workwear;Kelnės HELLY HANSEN  Kensington Service Pant, juodos C52;4;128.78
7040056761640;77574_990-C54_HH;Helly Hansen workwear;Kelnės HELLY HANSEN  Kensington Service Pant, juodos C54;4;128.78
7040056761657;77574_990-C56_HH;Helly Hansen workwear;Kelnės HELLY HANSEN  Kensington Service Pant, juodos C56;4;128.78
7040056761671;77574_990-C60_HH;Helly Hansen workwear;Kelnės HELLY HANSEN  Kensington Service Pant, juodos C60;4;128.78
088381732079;DUX18Z_MAK;Makita;Akumuliatorinis multi sistemos variklis MAKITA DUX18Z;4;215.05
4059952518831;0601072U00_bos;Bosch;Lazerinis atstumo matuoklis BOSCH GLM 50-27 CG;4;276.36
3165140859202;06112A4000_bos;Bosch;Perforatorius BOSCH GBH 2-26 F;4;285.14
5035048643020;DCS520T2R-QW_DEW;DeWALT;Akumuliatorinis diskinis pjūklas DeWALT DCS520T2R;4;1027.79
088381732871;DWR180Z_MAK;Makita;Akumuliatorinė terkšlė MAKITA DWR180Z;4;194.58
4030293224063;494534_FLE;FLEX;Glaisto šlifuoklis FLEX GE 7 MH-R + SH;4;1083.03
7040056397078;71240_990-M_HH;Helly Hansen workwear;Moteriška striukė HELLY HANSEN Luna Shell, juoda M;4;180.33
088381730327;DUR192LZ_MAK;Makita;Akumuliatorinis trimeris MAKITA DUR192LZ;4;197.98
4007220168202;25203704_PFE;Pferd;25 dalių metalo grąžtų rinkinys PFERD DIN338 HSSE N 1-13 Inox;4;141.03
4030839271919;729541-47_ELT;ELTEN;Batai ELTEN Malvin Blue Low ESD S3 SRC, juodi 47;4;114.03
4058546326142;4933472218_MIL;Milwaukee;Akumuliatorinė žoliapjovė MILWAUKEE M18 BLLT-0;4;356.78
4011160126499;12649_SCHWAB;AS-Schwabe;Ištraukiamas ilgintuvas AS-SCHWABE 400V, 16A 15m;4;298.52
4030293224483;495921_FLE;FLEX;Rankinis maišytuvas FLEX MXE 1202 + antgalis WR2 140;4;347.44
4005069196240;19624_STAB;Stabila;Gaudyklė lazeriniam nivelyrui STABILA REC 500 RG su laikikliu;4;264.02
4007140382252;2004201_RUK;Ruko;10 dalių grąžtų rinkinys metalui RUKO HSS 14-20 mm;4;206.88
4026189122087;GN25351_GOLZ;Golz;Deimantinis diskas granitui GOLZ GN25 Ø350x25,4mm;4;129.73
5412684038036;XAS9P/5562Y-39_BEK;Bekina;Botai žvejybai BEKINA StormGrip S5, mėlyni 39;4;113.25
5412684038104;XAS9P/5562Y-46_BEK;Bekina;Botai žvejybai BEKINA StormGrip S5, mėlyni 46;4;113.25
7040056398822;71195_369-M_HH;Helly Hansen workwear;Šviesą atspindinti striukė HELLY HANSEN Alna Shell 2.0, geltona M;4;161.49
7040056398815;71195_369-L_HH;Helly Hansen workwear;Šviesą atspindinti striukė HELLY HANSEN Alna Shell 2.0, geltona L;4;161.49
7040056398853;71195_369-XL_HH;Helly Hansen workwear;Šviesą atspindinti striukė HELLY HANSEN Alna Shell 2.0, geltona XL;4;161.49
7040056068152;74230_590-S_HH;Helly Hansen workwear;Striukė HELLY HANSEN Kensington Softshell, mėlyna S;4;118.87
7040056068121;74230_590-M_HH;Helly Hansen workwear;Striukė HELLY HANSEN Kensington Softshell, mėlyna M;4;118.87
7040056068091;74230_590-L_HH;Helly Hansen workwear;Striukė HELLY HANSEN Kensington Softshell, mėlyna L;4;118.87
7040056068213;74230_590-XL_HH;Helly Hansen workwear;Striukė HELLY HANSEN Kensington Softshell, mėlyna XL;4;118.87
7040056068008;74230_590-2XL_HH;Helly Hansen workwear;Striukė HELLY HANSEN Kensington Softshell, mėlyna 2XL;4;118.87
7040056761091;77570_990-C50_HH;Helly Hansen workwear;Kelnės HELLY HANSEN Kensington Construction, juodos C50;4;178.35
7040056761107;77570_990-C52_HH;Helly Hansen workwear;Kelnės HELLY HANSEN Kensington Construction, juodos C52;4;178.35
7040056761114;77570_990-C54_HH;Helly Hansen workwear;Kelnės HELLY HANSEN Kensington Construction, juodos C54;4;178.35
7040056761121;77570_990-C56_HH;Helly Hansen workwear;Kelnės HELLY HANSEN Kensington Construction, juodos C56;4;178.35
7040056761138;77570_990-C58_HH;Helly Hansen workwear;Kelnės HELLY HANSEN Kensington Construction, juodos C58;4;178.35
7040056761145;77570_990-C60_HH;Helly Hansen workwear;Kelnės HELLY HANSEN Kensington Construction, juodos C60;4;178.35
4030839279939;729851-40_ELT;ELTEN;Batai ELTEN Reaction XXT Pro BOA ESD S3, juodi 40;4;146.05
4030839279953;729851-42_ELT;ELTEN;Batai ELTEN Reaction XXT Pro BOA ESD S3, juodi 42;4;146.05
4030839279960;729851-43_ELT;ELTEN;Batai ELTEN Reaction XXT Pro BOA ESD S3, juodi 43;4;146.05
4030839279977;729851-44_ELT;ELTEN;Batai ELTEN Reaction XXT Pro BOA ESD S3, juodi 44;4;146.05
4030839279984;729851-45_ELT;ELTEN;Batai ELTEN Reaction XXT Pro BOA ESD S3, juodi 45;4;146.05
4030839279991;729851-46_ELT;ELTEN;Batai ELTEN Reaction XXT Pro BOA ESD S3, juodi 46;4;146.05
4030839280003;729851-47_ELT;ELTEN;Batai ELTEN Reaction XXT Pro BOA ESD S3, juodi 47;4;146.05
4058546326081;4933472212_MIL;Milwaukee;Akumuliatorinis grandininis genėjimo pjūklas MILWAUKEE M12 FHS-602X;4;564.51
3165140654364;0601B19200_bos;Bosch;Skersinio pjovimo staklės BOSCH GCM 8 SDE Professional;4;834.4
4011160126475;12647_SCHWAB;AS-Schwabe;Ištraukiamas ilgintuvas AS-SCHWABE EasyToGo 18m;4;157.65
5035048446508;DWE74911-XJ_DEW;DeWALT;Stalas pjūklui DeWALT DWE74911-XJ;4;199.47
7040056398037;71345_990-S_HH;Helly Hansen workwear;Striukė HELLY HANSEN Kensington Winter, juoda S;4;212.8
7040056398051;71345_990-XL_HH;Helly Hansen workwear;Striukė HELLY HANSEN Kensington Winter, juoda XL;4;212.8
088381822879;PO6000C_MAK;Makita;Poliruoklis MAKITA PO6000C;4;418.73
4003773044321;8701560_KNI;Knipex;Vamzdinės replės KNIPEX Cobra 8701 560mm;4;140.5
7040056399782;71491_369-C50_HH;Helly Hansen workwear;Žieminis puskombinezonis HELLY HANSEN ALNA 2.0, geltonas C50;4;188.26
7040056399829;71491_369-C58_HH;Helly Hansen workwear;Žieminis puskombinezonis HELLY HANSEN ALNA 2.0, geltonas C58;4;188.26
4030293197312;447692_FLE;FLEX;Kampinis šlifuoklis FLEX L 15-11 125;4;183.47
4030293215641;481513_FLE;FLEX;Dulkių siurblys FLEX VC 6 L MC;4;136.12
3165140584890;0601B23600_bos;Bosch;Skersinio pjovimo staklės BOSCH GCM 12 GDL;4;1380.96
4010220031254;DSET16_BES;Bessey;Skardos žirklių rinkinys BESSEY DSET16;4;112.57
088381567350;WST06_MAK;Makita;Stovas medžio pjovimo staklėms MAKITA WST06;4;260.4
088381723862;DTW700RTJ_MAK;Makita;Akumuliatorinis smūginis veržliasukis MAKITA DTW700RTJ;4;668.49
4030293226913;499323_FLE;FLEX;Akumuliatorinis kampinis šlifuoklis FLEX LBE 125 18.0-EC/5.0 Set;4;493.83
4030293222946;492647_FLE;FLEX;Akumuliatorinis smūginis veržliasukis FLEX IW 3/4quot 18.0-EC/5.0 Set;4;498.9
7040056399003;71392_369-M_HH;Helly Hansen workwear;Žieminė, šviesą atspindinti striukė HELLY HANSEN Alna 2.0, geltona M;4;188.26
4030293236394;516171_FLE;FLEX;Akumuliatorinis smūginis gręžtuvas FLEX PD 2G 18,0 EC FS55;4;276.76
088381896245;DML812_MAK;Makita;Akumuliatorinis prožektorius MAKITA DML812;4;170.68
4042146824580;897.7215_ks;KsTools;Vežimėlis su 215vnt. įrankių KS TOOLS ECOline, 7 stalčiai;4;1295.86
088381723831;DTW700Z_MAK;Makita;Akumuliatorinis smūginis veržliasukis MAKITA DTW700Z;4;344.37
4005069192402;19240_STAB;Stabila;Rotacinis lazerinis nivelyras su gaudykle STABILA LAR-160G;4;803.96
7040056397719;71304_990-S_HH;Helly Hansen workwear;Moteriška striukė HELLY HANSEN Luna Winter, juoda S;4;211.97
7040056397696;71304_990-L_HH;Helly Hansen workwear;Moteriška striukė HELLY HANSEN Luna Winter, juoda L;4;211.97
7040056397733;71304_990-XL_HH;Helly Hansen workwear;Moteriška striukė HELLY HANSEN Luna Winter, juoda XL;4;211.97
7040056070292;71362_990-M_HH;Helly Hansen workwear;Žieminė striukė HELLY HANSEN Bifrost Winter Parka, juoda M;4;416.27
7040056070285;71362_990-L_HH;Helly Hansen workwear;Žieminė striukė HELLY HANSEN Bifrost Winter Parka, juoda L;4;416.27
7040056070322;71362_990-XL_HH;Helly Hansen workwear;Žieminė striukė HELLY HANSEN Bifrost Winter Parka, juoda XL;4;416.27
088381898041;DTW300RTJ_MAK;Makita;Akumuliatorinis smūginis veržliasukis MAKITA DTW300RTJ;4;603.79
4058546295981;4933471699_MIL;Milwaukee;Akumuliatorinis kampinis smūginis veržliasukis MILWAUKEE M12 FRAIWF12-0;4;324.25
4058546292232;4932471723_MIL;Milwaukee;Aukštas įrankių lagaminas MILWAUKEE PACKOUT 41,1cm;4;115.07
4058546220259;4932464080_MIL;Milwaukee;Mažas lagaminas MILWAUKEE PACKOUT;4;113.98
4966376330775;68103001_HiK;HiKOKI;Rankinė maišyklė HiKOKI UM16VST2;4;274.51
0088381898003;DTW300Z_MAK;Makita;Akumuliatorinis smūginis veržliasukis MAKITA DTW300Z;4;269.32
4030839353202;729151-40_ELT;ELTEN;Batai ELTEN Maddox Boa Low ESD S3 SRC, juodi/raudoni 40;4;138.05
4030839353219;729151-41_ELT;ELTEN;Batai ELTEN Maddox Boa Low ESD S3 SRC, juodi/raudoni 41;4;138.05
4030839353226;729151-42_ELT;ELTEN;Batai ELTEN Maddox Boa Low ESD S3 SRC, juodi/raudoni 42;4;138.05
4030839353233;729151-43_ELT;ELTEN;Batai ELTEN Maddox Boa Low ESD S3 SRC, juodi/raudoni 43;4;138.05
4030839353240;729151-44_ELT;ELTEN;Batai ELTEN Maddox Boa Low ESD S3 SRC, juodi/raudoni 44;4;138.05
