ean;sku;manufacturer;title;stock;price
4030839353257;729151-45_ELT;ELTEN;Batai ELTEN Maddox Boa Low ESD S3 SRC, juodi/raudoni 45;4;138.05
4030839353264;729151-46_ELT;ELTEN;Batai ELTEN Maddox Boa Low ESD S3 SRC, juodi/raudoni 46;4;138.05
4030839353271;729151-47_ELT;ELTEN;Batai ELTEN Maddox Boa Low ESD S3 SRC, juodi/raudoni 47;4;138.05
4030839353196;729151-39_ELT;ELTEN;Batai ELTEN Maddox Boa Low ESD S3 SRC, juodi/raudoni 39;4;138.05
4030839353189;729151-38_ELT;ELTEN;Batai ELTEN Maddox Boa Low ESD S3 SRC, juodi/raudoni 38;4;138.05
088381876100;DHR242ZJW_MAK;Makita;Akumuliatorinis perforatorius MAKITA DHR242ZJW;4;471.3
4058546229016;4933464956_MIL;Milwaukee;Akumuliatorinis multi variklis + žoliapjovės priedas MILWAUKEE M18 FOPHLTKIT-0;4;423.61
4058546229023;4932464957_MIL;Milwaukee;Grandininio pjūklo priedas MILWAUKEE M18 FOPH-CSA;4;221.29
4013288214638;057484_WER;Wera;16 dalių atsuktuvų rinkinys WERA KK Turbo i 1 VDE;4;140.85
4013288214614;057482_WER;Wera;19 dalių atsuktuvų rinkinys WERA KK Turbo 1;4;135.6
088381874465;LS0714LN_MAK;Makita;Medžio pjovimo staklės su lazeriu MAKITA LS0714LN;4;774.44
088381820540;DUR191LZX3_MAK;Makita;Akumuliatorinė žoliapjovė MAKITA DUR191LZX3;4;255.58
4966376330119;68000551_HiK;HiKOKI;Akumuliatorinių įrankių rinkinys HiKOKI KC12DA;4;271.16
088381858021;DHR281ZWJ_MAK;Makita;Akumuliatorinis perforatorius MAKITA DHR281ZWJ;4;665.47
4058546220235;4932464078_MIL;Milwaukee;Lagaminas su ratukais MILWAUKEE PACKOUT;4;252.27
4030293136069;349623_FLE;FLEX  Accessories;Deimantinis šlifavimo diskas FLEX Turbo-Jet 125x28x23,5;4;223.07
088381898263;DMP180Z_MAK;Makita;Akumuliatorinis kompresorius MAKITA DMP180Z;4;118.34
088381853552;DGA511Z_MAK;Makita;Akumuliatorinis kampinis šlifuoklis MAKITA DGA511Z;4;226.77
4058546226572;4932464712_MIL;Milwaukee;Akumuliatorius MILWAUKEE M18 HB5.5 5,5Ah;4;233.93
4966376310265;68010354_HiK;HiKOKI;Akumuliatorinis suktuvas HiKOKI DS18DBL2;4;498.59
7040056312804;74230_481-L_HH;Helly Hansen workwear;Striukė HELLY HANSEN Kensington, kamufliažinė L;4;118.87
7040056312842;74230_481-XL_HH;Helly Hansen workwear;Striukė HELLY HANSEN Kensington, kamufliažinė XL;4;118.87
4011160609336;60933_SCHWAB;AS-Schwabe;Elektros paskirstymo dėžė AS-SCHWABE Stecky DUO 3;4;483.15
4011160609619;60961_SCHWAB;AS-Schwabe;Elektros paskirstymo dėžė AS-SCHWABE Stecky 11+;4;210.88
4003773078579;9536315A_KNI;Knipex;Terkšlinės kabelio žirklės KNIPEX 9536 315A;4;494.54
088381680806;AF506_MAK;Makita;Pneumatinė smeigiakalė MAKITA AF506;4;131.69
4030293215610;481491_FLE;FLEX;Akumuliatorinis dulkių siurblys FLEX VC 6 L MC 18,0;4;163.97
4030293197305;447706_FLE;FLEX;Ekscentrinis šlifuoklis FLEX ORE 5-150 EC;4;353.91
4030293197299;447684_FLE;FLEX;Ekscentrinis šlifuoklis FLEX ORE 3-150 EC;4;353.91
088381894371;DLM462Z_MAK;Makita;Akumuliatorinė vejapjovė MAKITA DLM462Z;4;847.26
088381894715;DUN500WZ_MAK;Makita;Akumuliatorinės gyvatvorių žirklės MAKITA DUN500WZ;4;472.2
4030293213685;478474_FLE;FLEX;Akumuliatorinis perforatorius FLEX CHE 2-26 18,0-EC/5,0 Set;4;509.36
088381868174;MLS100N_MAK;Makita;Medžio pjovimo staklės MAKITA MLS100N;4;447.89
4966376327386;68100529_HiK;HiKOKI;Perforatorius HiKOKI DH26PC2;4;219.65
4058546293994;4933471500_MIL;Milwaukee;Akumuliatorinė pailginta terkšlė MILWAUKEE M12 FIR38LR-0;4;279.09
4058546224691;4933464524_MIL;Milwaukee;Akumuliatorinis gręžtuvas MILWAUKEE M18 ONEDD2-0X;4;333.29
088381884518;DUC356Z_MAK;Makita;Akumuliatorinis grandininis pjūklas MAKITA DUC356Z;4;408.49
088381868198;MLT100N_MAK;Makita;Medžio pjovimo staklės MAKITA MLT100N;4;1047.51
088381868075;LS0815FLN_MAK;Makita;Medžio pjovimo staklės su lazeriu MAKITA LS0815FLN;4;619.11
4030293174542;409324_FLE;FLEX;Glaisto šlifuoklis FLEX GE 5 R + TB-L;4;945.73
2004913849136;49138_DREB;Domas;Betono grąžtas DOMAS Zentro Max Ø35mm 920 mm;4;164.45
2004912649126;49126_DREB;Domas;Betono grąžtas DOMAS Zentro Max Ø28mm 920 mm;4;120.13
088381871303;DTW181Z_MAK;Makita;Akumuliatorinis smūginis veržliasukis MAKITA DTW181Z;4;157.83
088381645911;DP2011_MAK;Makita;Gręžtuvas MAKITA DP2011;4;133.13
4030293197152;447501_FLE;FLEX;Akumuliatorinis smūginis gręžtuvas FLEX PD 2G 18,0 EC;4;231.87
4030293212954;476102_FLE;FLEX;Elektroninis gulsčiukas FLEX ADL 60-P;4;159.79
4011160467516;46751_SCHWAB;AS-Schwabe;Profesionalus trikojis stovas AS-SCHWABE 1,4 - 4,0m;4;236.82
4011160463426;46342_SCHWAB;AS-Schwabe;Nešiojamas LED šviestuvas AS-SCHWABE Optiline 100W;4;152.75
088381876018;HG6531CK_MAK;Makita;Orapūtė MAKITA HG6531CK;4;208.45
088381518734;198769-9_MAK;Makita Accessories;Žoliapjovės priedas tiesiu kotu MAKITA EM404MP;4;208.32
4058546029050;4933459733_MIL;Milwaukee;Akumuliatorinis smūginis veržliasukis MILWAUKEE M18 ONEFHIWF1-802X;4;1124.51
7040055730289;73290_990-2XL_HH;Helly Hansen workwear;Žieminė striukė HELLY HANSEN Oxford, juoda 2XL;4;158.52
7040056104188;74140_990-M_HH;Helly Hansen workwear;Striukė HELLY HANSEN Chelsea Evolution, juoda M;4;153.75
7040056104171;74140_990-L_HH;Helly Hansen workwear;Striukė HELLY HANSEN Chelsea Evolution, juoda L;4;153.75
7040056104218;74140_990-XL_HH;Helly Hansen workwear;Striukė HELLY HANSEN Chelsea Evolution, juoda XL;4;153.75
7040056104140;74140_990-2XL_HH;Helly Hansen workwear;Striukė HELLY HANSEN Chelsea Evolution, juoda 2XL;4;153.75
7040056066509;74140_590-M_HH;Helly Hansen workwear;Striukė HELLY HANSEN Chelsea Evolution, mėlyna M;4;153.75
7040056066479;74140_590-L_HH;Helly Hansen workwear;Striukė HELLY HANSEN Chelsea Evolution, mėlyna L;4;153.75
7040056066592;74140_590-XL_HH;Helly Hansen workwear;Striukė HELLY HANSEN Chelsea Evolution, mėlyna XL;4;153.75
4966376327836;58010722_HiK;HiKOKI;Akumuliatorinė viniakalė HiKOKI NR1890DBCL;4;572.45
7040055871210;77441_590-C48_HH;Helly Hansen workwear;Kelnės HELLY HANSEN Chelsea Evolution Cons, tamsiai mėlynos C48;4;113.2
7040055871227;77441_590-C50_HH;Helly Hansen workwear;Kelnės HELLY HANSEN Chelsea Evolution Cons, tamsiai mėlynos C50;4;113.2
7040055871234;77441_590-C52_HH;Helly Hansen workwear;Kelnės HELLY HANSEN Chelsea Evolution Cons, tamsiai mėlynos C52;4;113.2
7040055871241;77441_590-C54_HH;Helly Hansen workwear;Kelnės HELLY HANSEN Chelsea Evolution Cons, tamsiai mėlynos C54;4;113.2
7040055871258;77441_590-C56_HH;Helly Hansen workwear;Kelnės HELLY HANSEN Chelsea Evolution Cons, tamsiai mėlynos C56;4;113.2
7040055871265;77441_590-C58_HH;Helly Hansen workwear;Kelnės HELLY HANSEN Chelsea Evolution Cons, tamsiai mėlynos C58;4;113.2
7040055871272;77441_590-C60_HH;Helly Hansen workwear;Kelnės HELLY HANSEN Chelsea Evolution Cons, tamsiai mėlynos C60;4;113.2
4030293205758;461768_FLE;FLEX;Akumuliatorinis perforatorius FLEX CHE 18,0-EC/5,0 Set;4;474.43
4030839348178;769752-43_ELT;ELTEN;Batai ELTEN Timothy GTX Mid S2 CI/ SRC, juodi 43;4;148.01
4030839348185;769752-44_ELT;ELTEN;Batai ELTEN Timothy GTX Mid S2 CI/ SRC, juodi 44;4;148.01
4030839348192;769752-45_ELT;ELTEN;Batai ELTEN Timothy GTX Mid S2 CI/ SRC, juodi 45;4;148.01
4030839348208;769752-46_ELT;ELTEN;Batai ELTEN Timothy GTX Mid S2 CI/ SRC, juodi 46;4;148.01
088381865241;DCS553Z_MAK;Makita;Akumuliatorinis pjūklas MAKITA DCS553Z;4;345.25
4007140378637;101084P_RUK;Ruko;Pakopinis grąžtas RUKO ULTIMATECUT HSS Ø6-27mm;4;113.38
4007220107461;22000019_PFE;Pferd;Šlifavimo diskas PFERD Alumaster HSD-R 115/125;4;790.85
4007220005118;22000002_PFE;Pferd;Frezavimo plokštelių rinkinys PFERD EF-WSP-F, 3vnt.;4;113.66
088381857345;HG6031VK_MAK;Makita;Orapūtė MAKITA HG6031VK;4;121.73
4966376277629;68102108_HiK;HiKOKI;Tiesinis šlifuoklis HiKOKI GP2S2;4;209.2
4007220098028;21152946_PFE;Pferd;Kietmetalio freza PFERD HM V 1612/6 EDGE R3,0 ECS;4;136.64
088381463522;197641-2_MAK;Makita Accessories;Akumuliatorių ir įkroviklio komplektas MAKITA PowerPack 10,8V 4,0Ah;4;220.3
088381854467;UR100DWAEX_MAK;Makita;Akumuliatorinė žoliapjovė MAKITA UR100DWAEX;4;191.15
4966376327867;58010723_HiK;HiKOKI;Akumuliatorinė viniakalė HiKOKI NR1890DBCL 5,0Ah;4;822.23
4030839254851;88781-41_ELT;ELTEN;Miškininko batai ELTEN Arborist GTX S3 CI 41;4;206.11
4030839254882;88781-44_ELT;ELTEN;Miškininko batai ELTEN Arborist GTX S3 CI 44;4;206.11
4030839254905;88781-46_ELT;ELTEN;Miškininko batai ELTEN Arborist GTX S3 CI 46;4;206.11
088381673709;DUH523RF_MAK;Makita;Akumuliatorinės gyvatvorių žirklės MAKITA DUH523RF;4;234.57
4549115156203;60020905_HiK;HiKOKI;Akumuliatorius HiKOKI Multi Volt BSL36A18;4;158.18
088381866842;DLM460Z_MAK;Makita;Akumuliatorinė vejapjovė MAKITA DLM460Z;4;558.42
088381858403;DUH751Z_MAK;Makita;Akumuliatorinės gyvatvorių žirklės MAKITA DUH751Z;4;391.42
4007140147998;101026RO_RUK;Ruko;3 pakopinių grąžtų rinkinys RUKO HSS Quick cut Ø4-30mm;4;174.16
088381869973;DVC261ZX11_MAK;Makita;Akumuliatorinis siurblys-kuprinė MAKITA DVC261ZX11;4;462.68
45242333943;48228200_MIL;Milwaukee;Kuprinė įrankiams MILWAUKEE;4;149.22
4058546224707;4933464525_MIl;Milwaukee;Akumuliatorinis gręžtuvas MILWAUKEE M18 ONEDD2-502X;4;627.75
088381866316;DDF485Z_MAK;Makita;Akumuliatorinis gręžtuvas MAKITA DDF485Z;4;133.53
7391390389121;199112162_cej;Cejn;Ritė su žarna orui CEJN Esafe 9,5x13,5mm 14m;4;272.24
088381866439;DDF485RTJ_MAK;Makita;Akumuliatorinis gręžtuvas MAKITA DDF485RTJ;4;416.73
4030293197282;447668_FLE;FLEX;Kampinis šlifuoklis su reguliuojamais sūkiais FLEX LBE 17-11 125;4;259.22
088381832724;DUC353Z_MAK;Makita;Akumuliatorinis grandininis pjūklas MAKITA DUC353Z;4;408.49
4005069191849;19184_STAB;Stabila;Sustiprintas gulsčiukas su magnetu STABILA 80 ASM 200 cm;4;122.28
4966376278602;68100002_HiK;HiKOKI;Orapūtė HiKOKI RH650V;4;120.42
4030293180437;417939_FLE;FLEX;Akumuliatorinis diskinis pjūklas medžiui FLEX CS 62 18,0 EC;4;251.28
4026189108425;LT40401_GOLZ;Golz;Deimantinis diskas betonui GOLZ LT40 400x25,4mm;4;211.89
4026189108401;LT40351_GOLZ;Golz;Deimantinis diskas betonui GOLZ LT40 350x25,4mm;4;166.14
4966376306206;68010608_HiK;HiKOKI;Akumuliatorinis tiesinis suktuvas HiKOKI DB3DL2;4;121.44
4966376288717;68101411_HiK;HiKOKI;Atskėlimo plaktukas HiKOKI H60MEY;4;1124.63
4966376285327;68101318_HiK;HiKOKI;Perforatorius HiKOKI DH52MEY;4;899.06
4030293209527;468029_FLE;FLEX;Perforatorius su keičiamu griebtuvu FLEX CHE 4-32 R SDS+;4;416.21
4030293205611;461490_FLE;FLEX;Trijų funkcijų perforatorius FLEX CHE 2-28 R SDS+;4;212.48
4030839226476;68461-42_ELT;ELTEN;Žieminiai batai ELTEN Joris GTX S3 SRC CI, juodi 42;4;150.79
4030839226483;68461-43_ELT;ELTEN;Žieminiai batai ELTEN Joris GTX S3 SRC CI, juodi 43;4;150.79
4030839226513;68461-46_ELT;ELTEN;Žieminiai batai ELTEN Joris GTX S3 SRC CI, juodi 46;4;150.79
4030839226490;68461-44_ELT;ELTEN;Žieminiai batai ELTEN Joris GTX S3 SRC CI, juodi 44;4;150.79
4030839226506;68461-45_ELT;ELTEN;Žieminiai batai ELTEN Joris GTX S3 SRC CI, juodi 45;4;150.79
088381533928;199137-9_MAK;Makita Accessories;Viela armatūros rišimui MAKITA DTR180 50 vnt.;4;282.24
4030293197268;447625_FLE;FLEX;Kampinis šlifuoklis FLEX LB 17-11;4;236.03
4030293204591;459690_FLE;FLEX;Akumuliatorinis smūginis suktuvas FLEX ID 1/4 18,0 EC;4;231.87
4058546222055;4932464260_MIL;Milwaukee;Akumuliatorius MILWAUKEE M18 HB12 12.0Ah;4;385.68
4030839204764;76531-41_ELT;ELTEN;Žieminiai batai ELTEN Joschi GTX ESD S3 SRC Cl, juodi 41;4;172.08
4030839204771;76531-42_ELT;ELTEN;Žieminiai batai ELTEN Joschi GTX ESD S3 SRC Cl, juodi 42;4;172.08
4030839204788;76531-43_ELT;ELTEN;Žieminiai batai ELTEN Joschi GTX ESD S3 SRC Cl, juodi 43;4;172.08
4030839204801;76531-45_ELT;ELTEN;Žieminiai batai ELTEN Joschi GTX ESD S3 SRC Cl, juodi 45;4;172.08
4030839347164;769701-41_ELT;ELTEN;Batai ELTEN Reaction XXT Mid S3 SRC, juodi 41;4;123.73
4030839347171;769701-42_ELT;ELTEN;Batai ELTEN Reaction XXT Mid S3 SRC, juodi 42;4;123.73
4030839347188;769701-43_ELT;ELTEN;Batai ELTEN Reaction XXT Mid S3 SRC, juodi 43;4;123.73
4030839347195;769701-44_ELT;ELTEN;Batai ELTEN Reaction XXT Mid S3 SRC, juodi 44;4;123.73
4030839347041;729701-42_ELT;ELTEN;Batai ELTEN Reaction XXT Low S3 SRC, juodi 42;4;120.24
4030839347058;729701-43_ELT;ELTEN;Batai ELTEN Reaction XXT Low S3 SRC, juodi 43;4;120.24
4030839347065;729701-44_ELT;ELTEN;Batai ELTEN Reaction XXT Low S3 SRC, juodi 44;4;120.24
4030839347072;729701-45_ELT;ELTEN;Batai ELTEN Reaction XXT Low S3 SRC, juodi 45;4;120.24
4030839347096;729701-47_ELT;ELTEN;Batai ELTEN Reaction XXT Low S3 SRC, juodi 47;4;120.24
4030839373439;729561-40_ELT;ELTEN;Batai ELTEN Maddox Black Red Low ESD S3 SRC, juodi/raudoni 40;4;113.41
4030839373446;729561-41_ELT;ELTEN;Batai ELTEN Maddox Black Red Low ESD S3 SRC, juodi/raudoni 41;4;113.41
4030839373453;729561-42_ELT;ELTEN;Batai ELTEN Maddox Black Red Low ESD S3 SRC, juodi/raudoni 42;4;113.41
4030839373460;729561-43_ELT;ELTEN;Batai ELTEN Maddox Black Red Low ESD S3 SRC, juodi/raudoni 43;4;113.41
4030839373477;729561-44_ELT;ELTEN;Batai ELTEN Maddox Black Red Low ESD S3 SRC, juodi/raudoni 44;4;113.41
4030839373484;729561-45_ELT;ELTEN;Batai ELTEN Maddox Black Red Low ESD S3 SRC, juodi/raudoni 45;4;113.41
4030839373491;729561-46_ELT;ELTEN;Batai ELTEN Maddox Black Red Low ESD S3 SRC, juodi/raudoni 46;4;113.41
7040055722598;71340_950-M_HH;Helly Hansen workwear;Striukė HELLY HANSEN Chelsea Evolution Winter, juoda M;4;235.93
7040055722581;71340_950-L_HH;Helly Hansen workwear;Striukė HELLY HANSEN Chelsea Evolution Winter, juoda L;4;235.93
045242520862;48005501_MIL;Milwaukee Accessories;Pjūklelis karbidiniais dantimis MILWAUKEE TCT Torch 150 5 vnt.;4;130.16
7040055731149;72158_590-M_HH;Helly Hansen workwear;Džemperis HELLY HANSEN Kensington Fleece, tamsiai mėlynas M;4;127.78
7040055682427;72158_930-M_HH;Helly Hansen workwear;Džemperis HELLY HANSEN Kensington Fleece, pilkas M;4;127.78
7040055682403;72158_930-L_HH;Helly Hansen workwear;Džemperis HELLY HANSEN Kensington Fleece, pilkas L;4;127.78
7040055682366;72158_930-2XL_HH;Helly Hansen workwear;Džemperis HELLY HANSEN Kensington Fleece, pilkas 2XL;4;127.78
7040055682496;72158_990-XL_HH;Helly Hansen workwear;Džemperis HELLY HANSEN Kensington Fleece, juodas XL;4;127.78
7040055682373;72158_990-2XL_HH;Helly Hansen workwear;Džemperis HELLY HANSEN Kensington Fleece, juodas 2XL;4;127.78
088381854627;LS1219L_MAK;Makita;Medžio pjovimo staklės MAKITA LS1219L;4;1295.12
4007220005101;22000001_PFE;Pferd;Frezavimo plokštelių rinkinys PFERD EF-WSP-R3, 3vnt.;4;122.55
088381864992;DCF102Z_MAK;Makita;Akumuliatorinis ventiliatorius MAKITA DCF102Z;4;116.35
088381857581;DUC254CZ_MAK;Makita;Akumuliatorinis grandininis pjūklas MAKITA DUC254CZ;4;374.35
0088381857543;DUC254Z_MAK;Makita;Akumuliatorinis grandininis pjūklas MAKITA DUC254Z;4;306.08
4058546028671;4933459695_MIL;Milwaukee;Akumuliatorinis smūginis veržliasukis MILWAUKEE M18 FHIWF12-0X;4;420
4004625468951;1000002360_ROT;Rothenberger;Degiklis ROTHENBERGER Rofire 4 Piezo + Multigas 300 Set;4;120.4
4058546223496;4933464404_MIL;Milwaukee;Akumuliatorinis kniediklis MILWAUKEE M12 BPRT-0;4;351.36
3165140560108;0601081000_bos;Bosch;Metalo ir medienos ieškiklis BOSCH GMS 120;4;122.08
4002395232505;4933368690_MIL;Milwaukee;Deimantinis gręžtuvas MILWAUKEE DD 2-160 XE;4;992.64
4058546029975;4933459825_MIL;Milwaukee;Akumuliatorinis lapų pūstuvas MILWAUKEE M18 FBL-0;4;270.07
088381850759;DUX60ZM4_MAK;Makita;Akumuliatorinis multi variklis MAKITA DUX60ZM4 su žoliapjovės priedu;4;510.9
0088381858137;DUR189Z_MAK;Makita;Akumuliatorinė žoliapjovė MAKITA DUR189Z;4;252.08
4002395287925;4933459217_MIL;Milwaukee;Akumuliatorių rinkinys MILWAUKEE M18 NRG-502 su priedu;4;444.39
4058546029920;4933459820_MIL;Milwaukee;Akumuliatorinis gręžtuvas-suktuvas MILWAUKEE M12 FDD-602X;4;369.42
4007220319369;25900010_PFE;Pferd;Gręžimo karūnų rinkinys Euro elektrikams PFERD LS-SO 13 E-2;4;132.63
4002395001903;4933441675_MIL;Milwaukee;Akumuliatorinis tepimo presas MILWAUKEE M12 GG-401B;4;396.51
4013288178336;135926_WER;Wera;Įrankių rinkinys WERA Kraftform Kompakt W 1;4;216.61
4005069189037;18903_STAB;Stabila;Elektroninis kampumatis su gulsčiuku STABILA TECH 700 DA 45 cm;4;215.82
4007140276322;116120L_RUK;Ruko;Pneumatinis šlifuoklis RUKO 115°;4;139.32
4009076026118;6026111_CARA;Caramba;Stabdžių diskų valiklis CARAMBA, 60L;4;284.57
4002829831557;PF1110_MAK;Makita;Elektrinis siurblys nešvariam vandeniui MAKITA PF1110;4;153.61
4030293181168;419087_FLE;FLEX  Accessories;Deimantinis šlifavimo lapelis FLEX DP 80 DRY D225;4;184.5
088381089173;DUC122Z_MAK;Makita;Akumuliatorinis grandininis pjūklas MAKITA DUC122Z;4;221.88
4011160464034;46403_SCHWAB;AS-Schwabe;30W LED šviestuvas su stovu AS-SCHWABE;4;142.9
4005069191115;19111_STAB;Stabila;Rotacinis lazerinis nivelyras STABILA LAR-350 su priedais;4;1717.07
4008158034447;GH40_BES;Bessey;Spaustuvai BESSEY GH40;4;116.64
088381829151;DLX6038T_MAK;Makita;Akumuliatorinių įrankių rinkinys MAKITA DLX6038T;4;1397.78
4058546028688;4933459696_MIL;Milwaukee;Akumuliatorinis smūginis veržliasukis MILWAUKEE M18 FHIWF12-502X;4;817.41
4058546029432;4933459771_MIL;Milwaukee;Akumuliatorinė orapūtė MILWAUKEE M18 BHG-0;4;194.2
7040055695465;77441_992-C48_HH;Helly Hansen workwear;Kelnės HELLY HANSEN Chelsea Evolution Cons, juodos C48;4;113.2
7040055695472;77441_992-C50_HH;Helly Hansen workwear;Kelnės HELLY HANSEN Chelsea Evolution Cons, juodos C50;4;113.2
7040055695489;77441_992-C52_HH;Helly Hansen workwear;Kelnės HELLY HANSEN Chelsea Evolution Cons, juodos C52;4;113.2
7040055695496;77441_992-C54_HH;Helly Hansen workwear;Kelnės HELLY HANSEN Chelsea Evolution Cons, juodos C54;4;113.2
